player,country,type,role,base_price,rating
Saurabh Kumar,India,Capped,Allrounder,1,79
Shams Mulani,India,Capped,Allrounder,1,78
Priyank Panchal,India,Capped,Batter,1,78
Karun Nair,India,Capped,Batter,1,82
Manish Pandey,India,Capped,Batter,2,85
Kedar Jadhav,India,Capped,Allrounder,1,80
Ambati Rayudu,India,Capped,Batter,2,86
Jason Roy,England,Capped,Batter,2,88
Alex Hales,England,Capped,Batter,2,89
Dawid Malan,England,Capped,Batter,2,90
Tom Banton,England,Capped,Wicketkeeper,1,85
Sam Billings,England,Capped,Wicketkeeper,2,87
Colin Munro,New Zealand,Capped,Batter,1,84
Martin Guptill,New Zealand,Capped,Batter,2,88
Finn Allen,New Zealand,Capped,Wicketkeeper,1,86
Tim Seifert,New Zealand,Capped,Wicketkeeper,1,84
Jimmy Neesham,New Zealand,Capped,Allrounder,1,85
Chris Lynn,Australia,Capped,Batter,2,88
Aaron Finch,Australia,Capped,Batter,2,90
Matthew Wade,Australia,Capped,Wicketkeeper,2,87
Moises Henriques,Australia,Capped,Allrounder,1,84
Daniel Sams,Australia,Capped,Allrounder,1,83
Tabraiz Shamsi,South Africa,Capped,Bowler,2,88
Lungi Ngidi,South Africa,Capped,Bowler,2,87
Beuran Hendricks,South Africa,Capped,Bowler,1,82
George Linde,South Africa,Capped,Allrounder,1,83
Evin Lewis,West Indies,Capped,Batter,2,88
Brandon King,West Indies,Capped,Batter,1,85
Kyle Mayers,West Indies,Capped,Allrounder,2,88
Odean Smith,West Indies,Capped,Allrounder,1,83
Alzarri Joseph,West Indies,Capped,Bowler,2,89
Litton Das,Bangladesh,Capped,Wicketkeeper,2,87
Taskin Ahmed,Bangladesh,Capped,Bowler,2,88
Shoriful Islam,Bangladesh,Capped,Bowler,1,83
Hazratullah Zazai,Afghanistan,Capped,Batter,1,84
Najibullah Zadran,Afghanistan,Capped,Batter,1,85
Mujeeb Ur Rahman,Afghanistan,Capped,Bowler,2,90
Kusal Perera,Sri Lanka,Capped,Wicketkeeper,2,88
Avishka Fernando,Sri Lanka,Capped,Batter,1,85
Dhananjaya de Silva,Sri Lanka,Capped,Allrounder,2,88
Chamika Karunaratne,Sri Lanka,Capped,Allrounder,1,82
Paul van Meekeren,Netherlands,Capped,Bowler,1,80
Bas de Leede,Netherlands,Capped,Allrounder,1,83
Curtis Campher,Ireland,Capped,Allrounder,1,82
Joshua Little,Ireland,Capped,Bowler,2,88
Gerhard Erasmus,Namibia,Capped,Allrounder,1,80
David Wiese,Namibia,Capped,Allrounder,1,85
Ravikumar Samarth,India,Capped,Batter,1,78
Baba Aparajith,India,Capped,Allrounder,1,80
Hanuma Vihari,India,Capped,Allrounder,2,85
Sheldon Jackson,India,Capped,Wicketkeeper,1,80
Vishnu Vinod,India,Capped,Wicketkeeper,1,78
Ankit Rajpoot,India,Capped,Bowler,1,80
Mohit Sharma,India,Capped,Bowler,2,85
Varun Aaron,India,Capped,Bowler,1,82
Ishwar Pandey,India,Capped,Bowler,1,78
Ravisrinivasan Sai Kishore,India,Capped,Bowler,1,84
Shahbaz Nadeem,India,Capped,Bowler,1,82
Piyush Chawla,India,Capped,Bowler,2,86
Amit Mishra,India,Capped,Bowler,2,87
Yash Dhull,India,Uncapped,Batter,0.2,78
Rohan Kunnummal,India,Uncapped,Batter,0.2,77
Saiyad Mushtaq Ali,India,Uncapped,Batter,0.2,75
Abhishek Sharma,India,Uncapped,Allrounder,0.2,84
Nehal Wadhera,India,Uncapped,Batter,0.2,83
Naman Dhir,India,Uncapped,Allrounder,0.2,78
Shashank Singh,India,Uncapped,Allrounder,0.2,82
Ashutosh Sharma,India,Uncapped,Allrounder,0.2,81
Sameer Rizvi,India,Uncapped,Batter,0.2,84
Musheer Khan,India,Uncapped,Allrounder,0.2,80
Priyansh Arya,India,Uncapped,Batter,0.2,76
Tilak Naidu,India,Uncapped,Batter,0.2,74
Harnoor Singh,India,Uncapped,Batter,0.2,78
Rajat Patidar,India,Uncapped,Batter,0.2,85
Anmolpreet Singh,India,Uncapped,Batter,0.2,80
Prerak Mankad,India,Uncapped,Allrounder,0.2,79
Kumar Kushagra,India,Uncapped,Wicketkeeper,0.2,75
Vishnu Vinod,India,Uncapped,Wicketkeeper,0.2,78
Upendra Yadav,India,Uncapped,Wicketkeeper,0.2,76
Luvnith Sisodia,India,Uncapped,Wicketkeeper,0.2,74
Hrithik Shokeen,India,Uncapped,Allrounder,0.2,80
Rajvardhan Hangargekar,India,Uncapped,Allrounder,0.2,82
Arjun Tendulkar,India,Uncapped,Allrounder,0.2,77
Darshan Nalkande,India,Uncapped,Allrounder,0.2,80
Nishant Sindhu,India,Uncapped,Allrounder,0.2,81

Suyash Sharma,India,Uncapped,Bowler,0.2,83
Kartik Tyagi,India,Uncapped,Bowler,0.2,79

Akash Singh,India,Uncapped,Bowler,0.2,78
Chetan Sakariya,India,Uncapped,Bowler,0.2,79
Mukesh Choudhary,India,Uncapped,Bowler,0.2,81
Vicky Ostwal,India,Uncapped,Bowler,0.2,78
M Siddharth,India,Uncapped,Bowler,0.2,76
Ravi Bishnoi,India,Uncapped,Bowler,0.2,88
Noor Ahmad,Afghanistan,Uncapped,Bowler,0.2,87
Dewald Brevis,South Africa,Uncapped,Batter,0.2,86
Tristan Stubbs,South Africa,Uncapped,Batter,0.2,85
Donovan Ferreira,South Africa,Uncapped,Allrounder,0.2,83
Jake Fraser-McGurk,Australia,Uncapped,Batter,0.2,87
Cooper Connolly,Australia,Uncapped,Allrounder,0.2,82
Tanveer Sangha,Australia,Uncapped,Bowler,0.2,84
Fazalhaq Farooqi,Afghanistan,Uncapped,Bowler,0.2,85
Ibrahim Zadran,Afghanistan,Uncapped,Batter,0.2,83
Rehan Ahmed,England,Uncapped,Allrounder,0.2,84
Tom Banton,England,Uncapped,Wicketkeeper,0.2,83
Gerald Coetzee,South Africa,Uncapped,Bowler,0.2,88
Marco Jansen,South Africa,Uncapped,Allrounder,0.2,87
Abhishek Sharma,India,Uncapped,Allrounder,0.2,82
Riyan Parag,India,Uncapped,Allrounder,0.2,80
Rahul Tewatia,India,Uncapped,Allrounder,0.2,81
Shahbaz Ahmed,India,Uncapped,Allrounder,0.2,78
Abdul Samad,India,Uncapped,Allrounder,0.2,76
Venkatesh Iyer,India,Uncapped,Allrounder,0.2,82
Ramandeep Singh,India,Uncapped,Allrounder,0.2,75
Nitish Kumar Reddy,India,Uncapped,Allrounder,0.2,80
Prabhsimran Singh,India,Uncapped,Wicketkeeper,0.2,76
Dhruv Jurel,India,Uncapped,Wicketkeeper,0.2,80
Anuj Rawat,India,Uncapped,Wicketkeeper,0.2,74
Narayan Jagadeesan,India,Uncapped,Wicketkeeper,0.2,73
Kumar Kushagra,India,Uncapped,Wicketkeeper,0.2,72
Sai Sudharsan,India,Uncapped,Batter,0.2,86
Nitish Rana,India,Uncapped,Batter,0.2,82
Rahul Tripathi,India,Uncapped,Batter,0.2,84
Sarfaraz Khan,India,Uncapped,Batter,0.2,78
Shahrukh Khan,India,Uncapped,Batter,0.2,76
Priyam Garg,India,Uncapped,Batter,0.2,72
Abhimanyu Easwaran,India,Uncapped,Batter,0.2,70
Devdutt Padikkal,India,Uncapped,Batter,0.2,80
Prithvi Shaw,India,Uncapped,Batter,0.2,82
Yash Dhull,India,Uncapped,Batter,0.2,78
Tilak Naidu,India,Uncapped,Batter,0.2,74
Akash Madhwal,India,Uncapped,Bowler,0.2,78
Mukesh Kumar,India,Uncapped,Bowler,0.2,80
Tushar Deshpande,India,Uncapped,Bowler,0.2,78
Mayank Markande,India,Uncapped,Bowler,0.2,75
Chetan Sakariya,India,Uncapped,Bowler,0.2,76
Sandeep Sharma,India,Uncapped,Bowler,0.2,80
Avesh Khan,India,Uncapped,Bowler,0.2,82
Kartik Tyagi,India,Uncapped,Bowler,0.2,75
Khaleel Ahmed,India,Uncapped,Bowler,0.2,80
Navdeep Saini,India,Uncapped,Bowler,0.2,74
Shivam Mavi,India,Uncapped,Bowler,0.2,76
Yash Dayal,India,Uncapped,Bowler,0.2,78
Harshit Rana,India,Uncapped,Bowler,0.2,82
Arzan Nagwaswalla,India,Uncapped,Bowler,0.2,70
Yash Dhull,India,Uncapped,Batter,0.2,80
Musheer Khan,India,Uncapped,Allrounder,0.2,82
Shaik Rasheed,India,Uncapped,Batter,0.2,79
Harnoor Singh,India,Uncapped,Batter,0.2,78
Angkrish Raghuvanshi,India,Uncapped,Batter,0.2,81
Rajvardhan Hangargekar,India,Uncapped,Allrounder,0.2,83
Vicky Ostwal,India,Uncapped,Bowler,0.2,80
Ravi Kumar,India,Uncapped,Bowler,0.2,79
Nishant Sindhu,India,Uncapped,Allrounder,0.2,82
Dinesh Bana,India,Uncapped,Wicketkeeper,0.2,77
Uday Saharan,India,Uncapped,Batter,0.2,82
Sachin Dhas,India,Uncapped,Batter,0.2,81
Arshin Kulkarni,India,Uncapped,Allrounder,0.2,83
Adarsh Singh,India,Uncapped,Batter,0.2,78
Priyanshu Moliya,India,Uncapped,Allrounder,0.2,77
Murugan Abhishek,India,Uncapped,Allrounder,0.2,76
Kwena Maphaka,South Africa,Uncapped,Bowler,0.2,85
Dewan Marais,South Africa,Uncapped,Batter,0.2,78
David Teeger,South Africa,Uncapped,Allrounder,0.2,80
Lhuan-dre Pretorius,South Africa,Uncapped,Wicketkeeper,0.2,79
Harry Dixon,Australia,Uncapped,Batter,0.2,80
Hugh Weibgen,Australia,Uncapped,Batter,0.2,79
Charlie Anderson,Australia,Uncapped,Allrounder,0.2,78
Hamza Shaikh,England,Uncapped,Batter,0.2,80
Noah Thain,England,Uncapped,Allrounder,0.2,79
Ayan Afzal Khan,UAE,Uncapped,Allrounder,0.2,78
Dhruv Parashar,UAE,Uncapped,Bowler,0.2,76

Jewel Andrew,West Indies,Uncapped,Wicketkeeper,0.2,80
Nathan Edward,West Indies,Uncapped,Allrounder,0.2,79
Ravindu Rasantha,Sri Lanka,Uncapped,Batter,0.2,80
Sineth Jayawardene,Sri Lanka,Uncapped,Allrounder,0.2,79
Yash Dhull,India,Uncapped,Batter,0.2,80
Musheer Khan,India,Uncapped,Allrounder,0.2,82
Shaik Rasheed,India,Uncapped,Batter,0.2,79
Harnoor Singh,India,Uncapped,Batter,0.2,78
Angkrish Raghuvanshi,India,Uncapped,Batter,0.2,81
Rajvardhan Hangargekar,India,Uncapped,Allrounder,0.2,83
Vicky Ostwal,India,Uncapped,Bowler,0.2,80
Ravi Kumar,India,Uncapped,Bowler,0.2,79
Nishant Sindhu,India,Uncapped,Allrounder,0.2,82
Dinesh Bana,India,Uncapped,Wicketkeeper,0.2,77
Uday Saharan,India,Uncapped,Batter,0.2,82
Sachin Dhas,India,Uncapped,Batter,0.2,81
Arshin Kulkarni,India,Uncapped,Allrounder,0.2,83
Adarsh Singh,India,Uncapped,Batter,0.2,78
Priyanshu Moliya,India,Uncapped,Allrounder,0.2,77
Murugan Abhishek,India,Uncapped,Allrounder,0.2,76
Vaibhav Suryavanshi,India,Uncapped,Batter,0.2,83
Kwena Maphaka,South Africa,Uncapped,Bowler,0.2,85
Dewan Marais,South Africa,Uncapped,Batter,0.2,78
David Teeger,South Africa,Uncapped,Allrounder,0.2,80
Lhuan-dre Pretorius,South Africa,Uncapped,Wicketkeeper,0.2,79
Harry Dixon,Australia,Uncapped,Batter,0.2,80
Hugh Weibgen,Australia,Uncapped,Batter,0.2,79
Charlie Anderson,Australia,Uncapped,Allrounder,0.2,78
Hamza Shaikh,England,Uncapped,Batter,0.2,80
Noah Thain,England,Uncapped,Allrounder,0.2,79
Ayan Afzal Khan,UAE,Uncapped,Allrounder,0.2,78
Dhruv Parashar,UAE,Uncapped,Bowler,0.2,76
